                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.8054,                 2.2311,                  3.662,                0.00411,                    0.5,                0.20812,                0.04358,                 4.5849,                 3.0937,                 4.0947,             0.00023403,             0.00023403,             0.00023403
                      2,                  2.073,                 1.5255,                 2.9265,                0.00542,                    0.5,                0.02865,                0.00996,                 4.6841,                 3.7503,                  4.276,             0.00046736,             0.00046736,             0.00046736
                      3,                 1.8429,                 1.3584,                 2.4771,                0.99071,                0.42846,                0.50024,                0.25742,                 1.9266,                 1.2527,                 2.1717,             0.00069597,             0.00069597,             0.00069597
                      4,                 1.6365,                 1.1507,                 2.2012,                0.76584,                0.84515,                0.86171,                0.47883,                 1.4846,                 1.0489,                 1.8305,             0.00069279,             0.00069279,             0.00069279
                      5,                 1.5647,                 1.0831,                 2.0645,                  0.907,                0.85604,                0.89457,                0.50465,                 1.4354,                 1.0972,                 1.7115,             0.00068573,             0.00068573,             0.00068573
                      6,                 1.4359,                0.97166,                 1.9096,                0.90179,                0.90659,                0.89953,                0.54049,                 1.3324,                0.87199,                 1.5884,             0.00067866,             0.00067866,             0.00067866
                      7,                 1.3716,                 0.9205,                 1.8189,                0.89488,                0.88582,                0.91562,                0.54413,                 1.2318,                0.85734,                 1.5281,             0.00067159,             0.00067159,             0.00067159
                      8,                 1.3351,                0.89054,                 1.7594,                 0.9346,                0.85161,                0.91966,                0.53363,                 1.4281,                 0.8647,                 1.6419,             0.00066452,             0.00066452,             0.00066452
                      9,                 1.3183,                 0.8308,                 1.7072,                0.92961,                0.88956,                0.91606,                 0.5809,                 1.2364,                0.71137,                 1.5195,             0.00065745,             0.00065745,             0.00065745
                     10,                 1.2623,                0.83624,                 1.6636,                0.94772,                0.87542,                0.92296,                0.59513,                 1.1713,                0.70607,                 1.4597,             0.00065038,             0.00065038,             0.00065038
                     11,                  1.222,                0.78564,                 1.6203,                0.94831,                0.86429,                 0.9305,                0.63103,                 1.0738,                0.67547,                 1.4028,             0.00064331,             0.00064331,             0.00064331
                     12,                 1.1694,                0.74843,                 1.5717,                 0.9722,                0.89137,                0.92779,                0.58818,                 1.2623,                0.67933,                 1.4346,             0.00063625,             0.00063625,             0.00063625
                     13,                 1.1549,                0.71386,                 1.5481,                0.92634,                 0.8914,                0.94006,                0.59817,                  1.193,                0.65986,                 1.4597,             0.00062918,             0.00062918,             0.00062918
                     14,                 1.1391,                0.72047,                 1.5245,                0.96548,                0.89401,                0.94175,                0.63613,                 1.0878,                0.63308,                 1.3399,             0.00062211,             0.00062211,             0.00062211
                     15,                 1.1641,                0.71853,                 1.5339,                0.96542,                0.88498,                0.93616,                0.61865,                 1.0532,                0.58908,                 1.3116,             0.00061504,             0.00061504,             0.00061504
                     16,                 1.1064,                0.69128,                 1.4936,                0.95778,                0.88498,                0.94047,                0.64751,                 1.0534,                 0.5805,                 1.2883,             0.00060797,             0.00060797,             0.00060797
                     17,                 1.0784,                0.67028,                 1.4684,                0.92876,                0.93131,                0.94745,                0.64564,                 1.0102,                 0.6087,                  1.268,              0.0006009,              0.0006009,              0.0006009
                     18,                  1.045,                0.65484,                  1.444,                0.93196,                0.91191,                0.94849,                0.67068,                 1.0034,                0.62205,                 1.2387,             0.00059383,             0.00059383,             0.00059383
                     19,                 1.0257,                0.64028,                 1.4367,                0.97317,                0.92125,                0.95475,                0.66232,                0.94232,                0.55924,                 1.2166,             0.00058677,             0.00058677,             0.00058677
                     20,                 1.0323,                0.64878,                 1.4549,                0.94206,                0.91802,                0.95184,                0.68685,                0.95154,                0.52702,                 1.2173,              0.0005797,              0.0005797,              0.0005797
                     21,                 1.0487,                0.64188,                 1.4385,                0.94485,                0.93265,                0.94487,                0.64585,                 1.0824,                0.58588,                 1.2739,             0.00057263,             0.00057263,             0.00057263
                     22,                 1.0001,                0.62402,                 1.3916,                0.94581,                0.94888,                0.95182,                0.69174,                0.96105,                0.51069,                 1.2101,             0.00056556,             0.00056556,             0.00056556
                     23,                0.97847,                0.60744,                 1.3937,                0.91079,                0.94089,                0.94943,                0.68764,                0.88658,                0.52126,                 1.1651,             0.00055849,             0.00055849,             0.00055849
                     24,                0.96171,                0.60344,                 1.3787,                0.93089,                0.94187,                0.95523,                0.70164,                0.88937,                0.51423,                 1.1549,             0.00055142,             0.00055142,             0.00055142
                     25,                0.96283,                0.59454,                 1.3677,                0.93772,                 0.9377,                0.95448,                 0.6854,                0.92681,                0.52109,                 1.1559,             0.00054435,             0.00054435,             0.00054435
                     26,                0.98852,                0.62016,                 1.3859,                0.94677,                0.92994,                0.95663,                0.64513,                0.99677,                0.51189,                 1.1819,             0.00053728,             0.00053728,             0.00053728
                     27,                 0.9337,                0.59429,                 1.3585,                0.93607,                0.95128,                0.95729,                0.65743,                 1.0085,                0.52804,                 1.2095,             0.00053022,             0.00053022,             0.00053022
                     28,                0.92442,                0.57863,                 1.3356,                0.95649,                0.94569,                0.96017,                0.73626,                0.78066,                0.46653,                 1.0995,             0.00052315,             0.00052315,             0.00052315
                     29,                0.95347,                0.57582,                 1.3506,                0.97333,                0.92763,                0.95961,                 0.7211,                0.85035,                0.48304,                 1.1596,             0.00051608,             0.00051608,             0.00051608
                     30,                0.87994,                 0.5507,                 1.2942,                0.98513,                0.92812,                0.96344,                0.69666,                0.83479,                0.47639,                 1.0987,             0.00050901,             0.00050901,             0.00050901
                     31,                0.93315,                 0.5767,                 1.3331,                 0.9439,                0.95048,                0.96082,                0.72304,                0.78485,                 0.4657,                 1.0647,             0.00050194,             0.00050194,             0.00050194
                     32,                0.90618,                0.56529,                 1.2993,                0.94584,                0.95847,                0.96324,                0.71107,                0.88066,                0.47566,                 1.1153,             0.00049487,             0.00049487,             0.00049487
                     33,                0.89437,                0.55405,                 1.3046,                0.98453,                0.92221,                0.96577,                0.75039,                0.76305,                0.44028,                 1.0453,              0.0004878,              0.0004878,              0.0004878
                     34,                0.85814,                0.53118,                 1.2748,                0.98528,                0.93735,                0.96279,                0.73142,                 0.8287,                0.47853,                 1.0846,             0.00048074,             0.00048074,             0.00048074
                     35,                0.87161,                0.54592,                 1.2919,                0.98539,                0.92372,                  0.967,                0.74023,                0.78483,                 0.4824,                 1.0627,             0.00047367,             0.00047367,             0.00047367
                     36,                0.86447,                0.53459,                 1.2812,                0.95826,                 0.9393,                0.96091,                0.73399,                0.75613,                0.44254,                 1.0545,              0.0004666,              0.0004666,              0.0004666
                     37,                0.87087,                0.55265,                 1.2886,                0.99119,                0.92971,                0.96652,                0.72516,                0.83189,                0.45573,                 1.1198,             0.00045953,             0.00045953,             0.00045953
                     38,                0.82608,                0.51952,                 1.2604,                0.98561,                0.93807,                0.96712,                0.73999,                0.76948,                0.48748,                 1.0452,             0.00045246,             0.00045246,             0.00045246
                     39,                0.81939,                0.50793,                 1.2478,                0.95718,                0.94793,                0.95893,                0.72971,                0.77198,                0.50059,                  1.015,             0.00044539,             0.00044539,             0.00044539
                     40,                0.88149,                0.54459,                 1.2838,                0.95763,                0.95527,                 0.9677,                0.73554,                0.78685,                0.53384,                 1.0839,             0.00043832,             0.00043832,             0.00043832
                     41,                0.83492,                0.52625,                 1.2454,                0.94834,                0.95959,                0.96693,                0.71468,                0.83636,                0.48099,                 1.0504,             0.00043126,             0.00043126,             0.00043126
                     42,                0.82027,                0.51746,                 1.2363,                0.94641,                0.94676,                0.96525,                0.75533,                0.79492,                0.51253,                 1.0625,             0.00042419,             0.00042419,             0.00042419
                     43,                 0.8228,                0.51471,                 1.2454,                0.94957,                0.94022,                0.97196,                0.75274,                0.76388,                0.46538,                 1.0368,             0.00041712,             0.00041712,             0.00041712
                     44,                0.81654,                0.50047,                 1.2278,                0.94666,                0.96326,                0.96175,                0.73969,                0.76683,                  0.439,                 1.0163,             0.00041005,             0.00041005,             0.00041005
                     45,                0.80366,                0.49668,                 1.2217,                0.95169,                0.96166,                0.96341,                0.74952,                0.74803,                0.47534,                 1.0417,             0.00040298,             0.00040298,             0.00040298
                     46,                0.75976,                 0.4875,                  1.211,                0.98106,                0.93737,                0.97992,                 0.7729,                0.71156,                0.47057,                0.99938,             0.00039591,             0.00039591,             0.00039591
                     47,                0.78076,                0.48962,                 1.2089,                0.94658,                0.96166,                0.97665,                 0.7667,                0.68932,                0.45017,                0.98985,             0.00038884,             0.00038884,             0.00038884
                     48,                0.75177,                 0.4667,                 1.1979,                0.98023,                0.94569,                0.97635,                0.77992,                0.70288,                 0.4721,                0.96415,             0.00038178,             0.00038178,             0.00038178
                     49,                0.75585,                0.48386,                 1.2051,                0.97709,                 0.9523,                0.96959,                0.77022,                0.73239,                0.48375,                0.99439,             0.00037471,             0.00037471,             0.00037471
                     50,                0.75014,                0.47672,                 1.1904,                 0.9927,                0.92966,                0.97213,                0.77348,                0.69465,                0.48328,                0.98085,             0.00036764,             0.00036764,             0.00036764
                     51,                0.76871,                0.48131,                  1.206,                 0.9895,                0.94789,                0.97739,                0.78419,                0.69827,                0.48417,                0.98161,             0.00036057,             0.00036057,             0.00036057
                     52,                0.74409,                0.46739,                 1.1909,                0.97283,                 0.9575,                0.97913,                0.77938,                0.70275,                0.51274,                0.97311,              0.0003535,              0.0003535,              0.0003535
                     53,                 0.7581,                0.47437,                 1.2111,                0.98058,                0.93868,                0.98342,                0.80057,                0.63903,                0.48069,                0.95187,             0.00034643,             0.00034643,             0.00034643
                     54,                0.73204,                0.46172,                 1.1887,                0.97772,                0.94636,                0.98237,                0.78512,                0.69148,                0.49991,                 1.0055,             0.00033936,             0.00033936,             0.00033936
                     55,                0.72659,                0.46748,                 1.1894,                0.97298,                0.95122,                0.97926,                0.78671,                 0.6477,                0.42445,                 0.9606,              0.0003323,              0.0003323,              0.0003323
                     56,                0.72719,                0.46073,                 1.1823,                0.95738,                0.96784,                0.98654,                 0.7798,                  0.709,                0.53724,                0.98621,             0.00032523,             0.00032523,             0.00032523
                     57,                0.72204,                 0.4607,                 1.1988,                0.98911,                0.95275,                0.98646,                0.79531,                0.62881,                0.45887,                 0.9324,             0.00031816,             0.00031816,             0.00031816
                     58,                0.68523,                0.43141,                 1.1396,                0.98927,                0.93383,                0.98257,                0.81035,                0.63556,                0.47971,                 0.9414,             0.00031109,             0.00031109,             0.00031109
                     59,                0.69729,                0.44238,                 1.1651,                0.97764,                0.94611,                0.98355,                0.74805,                0.79699,                0.49482,                  1.054,             0.00030402,             0.00030402,             0.00030402
                     60,                0.71339,                0.44939,                 1.1574,                0.99195,                0.94154,                0.98645,                0.78504,                0.67768,                0.49834,                0.94779,             0.00029695,             0.00029695,             0.00029695
                     61,                  0.684,                0.44448,                  1.151,                0.97512,                0.95548,                0.98402,                0.80359,                0.61454,                0.47056,                0.93811,             0.00028988,             0.00028988,             0.00028988
                     62,                0.66485,                0.43093,                 1.1424,                0.97783,                0.96486,                0.98586,                0.79488,                0.63648,                0.49522,                0.92335,             0.00028282,             0.00028282,             0.00028282
                     63,                0.66902,                0.44283,                 1.1608,                0.97535,                0.96859,                0.98963,                0.79807,                0.63051,                 0.4688,                0.92626,             0.00027575,             0.00027575,             0.00027575
                     64,                0.68276,                0.43892,                 1.1479,                0.97695,                0.96166,                0.98945,                 0.8002,                0.63548,                0.50642,                0.93701,             0.00026868,             0.00026868,             0.00026868
                     65,                0.65397,                0.42541,                 1.1309,                0.97979,                0.96147,                0.98874,                0.80277,                0.65439,                0.48575,                0.95302,             0.00026161,             0.00026161,             0.00026161
                     66,                 0.6692,                0.42815,                 1.1308,                0.98858,                0.96166,                0.99019,                 0.8201,                0.62118,                0.48577,                0.91343,             0.00025454,             0.00025454,             0.00025454
                     67,                0.66535,                0.42412,                 1.1333,                0.98977,                0.95782,                0.98757,                0.80664,                0.62836,                0.50033,                0.92356,             0.00024747,             0.00024747,             0.00024747
                     68,                0.66179,                0.42727,                  1.131,                0.97365,                0.96771,                0.98596,                0.81904,                0.59473,                0.47785,                0.91724,              0.0002404,              0.0002404,              0.0002404
                     69,                0.66234,                0.43347,                 1.1324,                 0.9765,                0.96645,                0.99084,                0.82854,                 0.6118,                0.50005,                0.91914,             0.00023334,             0.00023334,             0.00023334
                     70,                0.65411,                 0.4174,                 1.1405,                0.98947,                0.95691,                0.98938,                0.81967,                0.61387,                0.50854,                0.91344,             0.00022627,             0.00022627,             0.00022627
                     71,                0.62643,                0.41227,                  1.115,                0.97842,                0.97125,                0.99107,                0.82211,                0.61144,                0.51964,                0.93335,              0.0002192,              0.0002192,              0.0002192
                     72,                0.65842,                0.42027,                 1.1268,                0.96974,                0.97762,                0.98933,                0.81437,                0.59746,                0.47199,                0.90408,             0.00021213,             0.00021213,             0.00021213
                     73,                0.63851,                0.40942,                 1.1179,                0.96983,                0.97923,                0.98954,                0.83521,                0.58498,                0.54062,                0.90524,             0.00020506,             0.00020506,             0.00020506
                     74,                 0.6447,                0.41816,                 1.1236,                0.97673,                0.97085,                0.99143,                0.82339,                0.62377,                0.50298,                 0.9048,             0.00019799,             0.00019799,             0.00019799
                     75,                0.61688,                0.39501,                 1.1132,                0.97294,                0.97041,                0.99035,                0.83041,                0.61584,                0.57019,                0.91625,             0.00019092,             0.00019092,             0.00019092
                     76,                0.62828,                 0.4125,                  1.117,                0.94464,                0.98403,                0.99025,                0.83356,                0.58268,                0.54255,                0.89608,             0.00018385,             0.00018385,             0.00018385
                     77,                0.61268,                0.40714,                 1.0929,                0.98533,                0.96166,                 0.9894,                0.82527,                0.60137,                0.48715,                0.89572,             0.00017679,             0.00017679,             0.00017679
                     78,                0.61052,                0.40612,                 1.1164,                0.97174,                0.96486,                0.98865,                0.83015,                0.58916,                0.52431,                0.89953,             0.00016972,             0.00016972,             0.00016972
                     79,                0.60263,                0.39936,                 1.0996,                0.95649,                0.97195,                0.98791,                  0.803,                 0.6498,                0.58185,                0.91085,             0.00016265,             0.00016265,             0.00016265
                     80,                0.59602,                0.39787,                 1.0993,                0.97936,                0.97389,                0.99195,                 0.8243,                0.57403,                0.51522,                0.89838,             0.00015558,             0.00015558,             0.00015558
                     81,                0.61552,                0.40851,                 1.1066,                0.96041,                0.96396,                0.98993,                0.84143,                0.58507,                0.52885,                0.92789,             0.00014851,             0.00014851,             0.00014851
                     82,                 0.5874,                0.38711,                 1.0829,                 0.9877,                0.96486,                0.99018,                0.83437,                0.55952,                0.46453,                0.89937,             0.00014144,             0.00014144,             0.00014144
                     83,                0.58035,                0.38918,                  1.089,                0.98641,                0.96265,                0.99079,                 0.8455,                0.52496,                0.43174,                0.89143,             0.00013437,             0.00013437,             0.00013437
                     84,                  0.574,                0.38626,                  1.084,                0.97743,                0.97334,                0.99236,                 0.8442,                0.56348,                0.51254,                0.89011,             0.00012731,             0.00012731,             0.00012731
                     85,                0.59169,                0.38932,                 1.0968,                0.97651,                0.97618,                 0.9919,                0.83017,                0.59433,                0.54473,                0.91237,             0.00012024,             0.00012024,             0.00012024
                     86,                0.57496,                0.38291,                 1.0859,                0.99331,                0.97441,                0.99255,                0.83691,                0.55101,                0.49719,                0.90531,             0.00011317,             0.00011317,             0.00011317
                     87,                0.56181,                 0.3729,                  1.072,                0.97338,                0.97972,                0.99275,                0.84571,                0.55907,                0.51385,                 0.8925,              0.0001061,              0.0001061,              0.0001061
                     88,                0.55765,                0.37422,                 1.0706,                0.98832,                0.97408,                0.99285,                0.84897,                0.52818,                0.51242,                 0.8794,             9.9032e-05,             9.9032e-05,             9.9032e-05
                     89,                0.55851,                0.37587,                 1.0774,                0.99335,                0.97135,                 0.9926,                0.84488,                0.53562,                0.51059,                0.89149,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     90,                0.54955,                0.37367,                 1.0734,                0.99249,                0.97027,                0.99232,                 0.8458,                  0.569,                0.49394,                0.90102,             8.4895e-05,             8.4895e-05,             8.4895e-05
                     91,                  0.488,                0.36246,                0.98603,                0.98123,                0.98243,                0.99248,                0.84106,                0.51721,                0.36829,                0.85903,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     92,                0.46665,                0.34302,                0.97846,                0.97996,                0.97923,                0.99254,                0.84711,                0.51711,                 0.3567,                0.85293,             7.0757e-05,             7.0757e-05,             7.0757e-05
                     93,                0.47268,                0.33538,                0.97012,                0.99291,                0.97079,                0.99263,                0.85237,                0.49957,                0.33464,                0.83011,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     94,                0.47911,                 0.3366,                0.97679,                0.99456,                0.97284,                0.99288,                0.84909,                0.50069,                0.33814,                0.82928,              5.662e-05,              5.662e-05,              5.662e-05
                     95,                0.45356,                0.31931,                0.95343,                0.99303,                0.97421,                0.99279,                0.86354,                 0.4757,                0.33226,                 0.8246,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     96,                0.44159,                0.31931,                0.95666,                0.99224,                0.97604,                0.99282,                0.86196,                0.46969,                0.31638,                0.81756,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     97,                 0.4592,                 0.3207,                0.96779,                0.99178,                0.97604,                0.99262,                0.86535,                0.46201,                 0.3143,                0.81025,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     98,                0.43416,                 0.3177,                0.96251,                0.99266,                0.97701,                0.99227,                0.86547,                0.46295,                0.31437,                 0.8066,             2.8346e-05,             2.8346e-05,             2.8346e-05
                     99,                0.44103,                0.31549,                0.95783,                 0.9915,                0.97604,                0.99273,                0.86773,                0.44979,                0.30886,                0.80778,             2.1277e-05,             2.1277e-05,             2.1277e-05
                    100,                 0.4205,                 0.3083,                0.96007,                0.98855,                0.97609,                0.99258,                0.86678,                0.45256,                0.31175,                0.80772,             1.4209e-05,             1.4209e-05,             1.4209e-05
